geneName,geneID,contrast,estimate,SE,df,lower.CL,upper.CL,t.ratio,p.value
amd,FBgn0000075,down - control,-0.292652149701422,0.0784736473148952,127,-0.478753117601301,-0.106551181801542,-3.7293048012294,0.000836645837360872
AnxB9,FBgn0000083,down - control,-0.16365284188704,0.0315630939363779,127,-0.238505006052472,-0.0888006777216075,-5.18494296588657,2.47077081549918e-06
Argk1,FBgn0000116,down - control,-0.207703138058622,0.0466472610896071,127,-0.318327541736703,-0.0970787343805418,-4.4526330851373,5.43535184395205e-05
bw,FBgn0000241,down - control,0.237473882120978,0.065943939082649,127,0.0810872311836735,0.393860533058283,3.60114796635589,0.00130865620818443
cl,FBgn0000318,down - control,0.238085606101563,0.047657817270176,127,0.12506465925573,0.351106552947395,4.99573039092068,5.64871657249277e-06
Dfd,FBgn0000439,down - control,-0.313834760212126,0.0669786208132954,127,-0.472675168278483,-0.154994352145769,-4.68559603648675,2.10096234701806e-05
egl,FBgn0000562,down - control,0.135191931971561,0.0276380941072565,128,0.0696540039117562,0.200729860031366,4.8915070426678,8.76910609859394e-06
MsrA,FBgn0000565,down - control,0.280804722252236,0.0774728325722806,127,0.0970771956114538,0.464532248893018,3.62455731807987,0.00120703361889918
gt,FBgn0001150,down - control,-0.275130452686887,0.0670921771139526,127,-0.434240160552432,-0.116020744821343,-4.10078290080813,0.000214474321592939
ImpE3,FBgn0001255,down - control,0.630708335992297,0.143611058563609,127,0.29013340524429,0.971283266740304,4.39178112257239,6.93000239554431e-05
klar,FBgn0001316,down - control,0.169394585350513,0.0389972943910519,127,0.0769121472330511,0.261877023467974,4.34375225244809,8.38125826048142e-05
Mst87F,FBgn0002862,down - control,1.46642632356391,0.338003296087579,127,0.664848434583743,2.26800421254408,4.33849711093927,8.5567082918514e-05
Pfk,FBgn0003071,down - control,-0.161589739291737,0.041395752789378,127,-0.259760143301812,-0.0634193352816626,-3.90353426144725,0.000447049013209577
pwn,FBgn0003174,down - control,-0.157630986797938,0.0529997291903801,127,-0.283320326318278,-0.0319416472775988,-2.97418475916571,0.00977973829707446
rut,FBgn0003301,down - control,-0.221173838218347,0.0532843973471109,127,-0.347538270859888,-0.0948094055768055,-4.15081804862223,0.000177290246931805
sesB,FBgn0003360,down - control,-0.190245287250952,0.0488365549241713,127,-0.306061621157466,-0.0744289533444382,-3.89555093610405,0.000460284022985591
slgA,FBgn0003423,down - control,-0.186379843379463,0.0453971334122613,127,-0.294039557907581,-0.078720128851346,-4.10554212062043,0.000210639826396686
spn-A,FBgn0003479,down - control,-0.177215255943893,0.0497552276856183,127,-0.295210230654529,-0.0592202812332564,-3.56174143275233,0.0014980704834151
tud,FBgn0003891,down - control,0.210870781738691,0.0493753491633096,127,0.093776692396647,0.327964871080736,4.27077044136405,0.000111581838620811
Hrb87F,FBgn0004237,down - control,0.106494164566966,0.0252358812913322,127,0.0466470427009747,0.166341286432958,4.21995028973068,0.000135918018650094
Ptp4E,FBgn0004368,down - control,0.0731887161853636,0.0303144754833025,127,0.00129766203081882,0.145079770339908,2.41431576890309,0.0449957332028279
fln,FBgn0005633,down - control,1.14506273178342,0.270881886767242,127,0.502663875111943,1.7874615884549,4.22716611084198,0.000132176563376052
wdn,FBgn0005642,down - control,-0.201658135874042,0.057892160114251,127,-0.33894991980049,-0.0643663519475932,-3.48334101674677,0.00195372000007243
Vha55,FBgn0005671,down - control,-0.0982420790582308,0.0284062363309923,127,-0.165607726717977,-0.0308764313984848,-3.45846869375809,0.00212343154784345
CG10939,FBgn0010620,down - control,-0.204122818941456,0.042072289778401,128,-0.303888406615758,-0.104357231267155,-4.85171641516523,1.03882671087518e-05
l(3)04053,FBgn0010830,down - control,0.0758082160623003,0.0248996493926362,127,0.0167584712002735,0.134857960924327,3.04454953830474,0.00792393203400266
Nos,FBgn0011676,down - control,-0.235134331432292,0.0475353333632383,127,-0.347864806579494,-0.12240385628509,-4.94651693374121,6.98245385644114e-06
α-Man-IIa,FBgn0011740,down - control,0.107788698044583,0.0246790968277296,127,0.0492619955949623,0.166315400494203,4.36761113248969,7.62721695637403e-05
bcn92,FBgn0013432,down - control,0.184234672155133,0.0398128847607256,127,0.0898180540626152,0.278651290247651,4.62751376250123,2.67077153044415e-05
Septin2,FBgn0014029,down - control,-0.14079601749761,0.0344357652502649,127,-0.222460747795305,-0.0591312871999155,-4.08865656024669,0.000224547928366792
Cp7Fa,FBgn0014464,down - control,-0.734559743661673,0.160348114796113,127,-1.1148267553979,-0.354292731925449,-4.58103136788161,3.23166771210026e-05
Shark,FBgn0015295,down - control,-0.170382336666471,0.0453746610970489,127,-0.277988757894799,-0.0627759154381436,-3.75501067219106,0.00076376723031113
NetA,FBgn0015773,down - control,0.645066324899247,0.179187195893552,127,0.220122261101083,1.07001038869741,3.59995769609819,0.00131403210523173
mael,FBgn0016034,down - control,-0.700876049780019,0.225762218058122,127,-1.23627320198891,-0.165478897571123,-3.1044877916622,0.00660281824500308
Ipp,FBgn0016672,down - control,-0.272802241014241,0.0519220170002108,127,-0.395935776279641,-0.149668705748841,-5.25407633939054,1.8181146097529e-06
SA,FBgn0020616,down - control,-0.187494957525124,0.0449535513982952,127,-0.294102713275146,-0.0808872017751015,-4.17085973617279,0.00016419697022052
Lcp65Ab2,FBgn0020643,down - control,2.92764276419288,0.742530501189318,127,1.16672493133097,4.68856059705479,3.9427912516774,0.000387056440914635
caps,FBgn0023095,down - control,0.158737070578011,0.0396906228419314,127,0.064610397737223,0.252863743418799,3.99935952656082,0.000313907599395535
wit,FBgn0024179,down - control,-0.132785253712043,0.0334029870179818,127,-0.212000741044356,-0.053569766379729,-3.97525088521456,0.00034331066989346
PRL-1,FBgn0024734,down - control,-0.149058767708719,0.0344167802615484,128,-0.230670924468806,-0.0674466109486313,-4.33099106238163,8.77005905474126e-05
CG2680,FBgn0024995,down - control,-0.339495848190419,0.0657556102929082,127,-0.495435875691024,-0.183555820689814,-5.16299440729294,2.72209869922602e-06
Ant2,FBgn0025111,down - control,-0.219102342110099,0.0726174825733873,127,-0.391315362095407,-0.0468893221247917,-3.0172120313958,0.00860304686213853
Mipp1,FBgn0026061,down - control,-0.17801668119435,0.0334721059997827,127,-0.257396084820267,-0.0986372775684329,-5.31835914942148,1.36402384487422e-06
tyf,FBgn0026083,down - control,-0.0951841662454295,0.0236555843718724,127,-0.151283599602685,-0.0390847328881742,-4.02375036478101,0.000286608785766251
Rok,FBgn0026181,down - control,-0.165098592120044,0.0356573025217086,127,-0.24966020916023,-0.0805369750798575,-4.63014811677158,2.64197224504326e-05
Grip75,FBgn0026431,down - control,-0.158469465782546,0.0507749025992916,127,-0.278882608819376,-0.0380563227457148,-3.12101959176888,0.0062757050625053
bgm,FBgn0027348,down - control,0.473920886237697,0.091296997262802,127,0.257409227377473,0.690432545097921,5.19097999327949,2.40570199960821e-06
CG5867,FBgn0027586,down - control,-0.432610620629505,0.0716948963805218,127,-0.60263571907251,-0.2625855221865,-6.03405043412598,4.88426217248872e-08
VhaSFD,FBgn0027779,down - control,-0.138067249475517,0.0376066490008527,128,-0.227243509141739,-0.048890989809294,-3.67135209181723,0.00102292436722351
SMC2,FBgn0027783,down - control,-0.232768929227551,0.0800554372301572,127,-0.422621126289283,-0.0429167321658195,-2.90759675146545,0.0118903401367164
JhI-21,FBgn0028425,down - control,0.249095149055565,0.0679227520057597,127,0.0880157252845223,0.410174572826608,3.66733004331807,0.0010402356241993
Ube4A,FBgn0028467,down - control,-0.165580101462572,0.0381667390010476,127,-0.256092869923238,-0.0750673330019062,-4.3383350476452,8.56217464763054e-05
CG31775,FBgn0028537,down - control,1.98881571966776,0.500496940749424,127,0.801882675372812,3.1757487639627,3.9736820702436,0.000345312116692198
Vha100-2,FBgn0028670,down - control,-0.158521946242053,0.0378099718404736,127,-0.248188638138553,-0.0688552543455526,-4.19259625240883,0.000151043014009811
Spn55B,FBgn0028983,down - control,0.432307999176184,0.0887674188946108,127,0.221795258408934,0.642820739943434,4.87012019229085,9.67799942186431e-06
lva,FBgn0029688,down - control,0.129470387148248,0.0287332657918779,127,0.0613291861494508,0.197611588147045,4.50594053895696,4.38531845468049e-05
Upf2,FBgn0029992,down - control,0.170696223929939,0.0378260078735963,127,0.0809915024351279,0.260400945424751,4.51266822817669,4.26759032651214e-05
CG15343,FBgn0030029,down - control,0.3029751398559,0.0884265815933421,127,0.0932706978466774,0.512679581865123,3.42629031221888,0.00236343368609504
CG12065,FBgn0030052,down - control,-0.133674910851519,0.0324062308221896,128,-0.210519472421937,-0.0568303492811004,-4.1249755821645,0.000194840601722812
CG15369,FBgn0030105,down - control,2.08663872434074,0.371054568284948,127,1.20667944292228,2.9665980057592,5.62353600438177,3.39242940405882e-07
FBgn0030202,FBgn0030202,down - control,1.35939691023517,0.325148203075397,127,0.588304991180799,2.13048882928953,4.18085321517197,0.000158018790917813
SmydA-4,FBgn0030257,down - control,-0.176755276427298,0.049075300403404,127,-0.293137797407909,-0.0603727554466875,-3.60171562831713,0.00130609962221928
CG10347,FBgn0030342,down - control,0.166920341566758,0.0415654255557665,127,0.0683475570489382,0.265493126084578,4.01584584627452,0.000295198000944463
sicily,FBgn0030352,down - control,-0.104128814609189,0.0307917313645013,127,-0.177151685424052,-0.0311059437943249,-3.38171353135521,0.00273784952930445
CG15747,FBgn0030474,down - control,-0.146580420591994,0.0369360611955368,127,-0.234174625450544,-0.058986215733443,-3.96849084194462,0.00035201433665466
sbm,FBgn0030574,down - control,-0.168797408927084,0.0388796104304319,127,-0.261000758462237,-0.0765940593919304,-4.34154064452669,8.45467074309658e-05
CG5877,FBgn0030625,down - control,0.204844993872784,0.0586038700137625,127,0.0658653834504987,0.343824604295069,3.49541751806968,0.00187596852659666
CG3632,FBgn0030735,down - control,-0.160501032629375,0.0331439015271591,127,-0.239102096365224,-0.0818999688935261,-4.8425509742073,1.08794560362835e-05
ppk28,FBgn0030795,down - control,0.795385075833228,0.0987495315822335,127,0.561199664094055,1.0295704875724,8.05457062012363,1.52700074806944e-12
FBgn0030824,FBgn0030824,down - control,1.99694793029895,0.467648327094653,127,0.887915671866442,3.10598018873146,4.27019154052221,0.000111833920029669
Ggt-1,FBgn0030932,down - control,-0.338586078969495,0.0533798167282992,127,-0.465176799540847,-0.211995358398144,-6.34296068667457,1.08540124665879e-08
Usp39,FBgn0030969,down - control,-0.135094372857316,0.0383219316694383,127,-0.225975182141707,-0.0442135635729257,-3.52524956264284,0.00169612391700957
CG8034,FBgn0031011,down - control,-0.236133870189917,0.0451088420555588,127,-0.343109899145166,-0.129157841234667,-5.23475796383955,1.9813030178728e-06
FBgn0031023,FBgn0031023,down - control,-0.243735559659664,0.023758545278696,127,-0.300079165743323,-0.187391953576005,-10.2588587306403,2.8643754035329e-14
CG15459,FBgn0031108,down - control,-1.16156671141364,0.262057164871621,127,-1.78303765989663,-0.540095762930657,-4.4324936201713,5.89188477877478e-05
CG17660,FBgn0031356,down - control,-0.0876802874654104,0.0206372868846954,127,-0.136621800896765,-0.038738774034056,-4.24863442347327,0.000121619332047573
Rim2,FBgn0031359,down - control,-0.143431831899344,0.0350746136995567,127,-0.226611597101399,-0.0602520666972882,-4.0893346147147,0.000223972937085204
CG10874,FBgn0031395,down - control,0.145639205130112,0.0424829090113263,127,0.0448906002578922,0.246387810002333,3.42818343939874,0.00234864150941894
Elba2,FBgn0031435,down - control,0.595531010641348,0.13072647152127,127,0.285511995179751,0.905550026102946,4.55555025475044,3.5857255604288e-05
α4GT1,FBgn0031491,down - control,0.0924376923744172,0.0332536637434158,127,0.0135763265450229,0.171299058203811,2.77977467648869,0.0171252334890303
FBgn0031542,FBgn0031542,down - control,-0.630554266904305,0.163395413745156,127,-1.01804797579686,-0.243060558011753,-3.85906955679776,0.000525637569813053
Coq6,FBgn0031713,down - control,-0.180195617152578,0.040785681519288,127,-0.276919231600342,-0.0834720027048145,-4.41810974930901,6.24029408908822e-05
CG11050,FBgn0031836,down - control,-0.20451869081304,0.0375491870132083,128,-0.293558691459455,-0.115478690166625,-5.44668758716663,7.55631314630634e-07
Tg,FBgn0031975,down - control,-0.266947390268114,0.055696354373862,127,-0.399031800922275,-0.134862979613953,-4.79290598584296,1.34171825376672e-05
FBgn0032025,FBgn0032025,down - control,-0.31256991157844,0.0638668661121236,127,-0.46403076508642,-0.16110905807046,-4.89408562852759,8.73895507769173e-06
CG5676,FBgn0032200,down - control,-0.111907439502887,0.0292529518566503,128,-0.181274663121057,-0.0425402158847177,-3.82550930419852,0.000591565970982644
CG4953,FBgn0032204,down - control,-0.148564366515268,0.0343582744047078,127,-0.230045326568365,-0.0670834064621717,-4.32397636637165,9.06002480740575e-05
Cox10,FBgn0032222,down - control,-0.119792363479926,0.0276498115210216,127,-0.185364142827241,-0.0542205841326104,-4.33248390821218,8.76179291231516e-05
FBgn0032286,FBgn0032286,down - control,-1.13454909398657,0.277528098123739,127,-1.79270950130126,-0.476388686671885,-4.08805126996807,0.000225062405064813
CG17124,FBgn0032297,down - control,0.174565373535922,0.0383415453961673,127,0.0836380501203131,0.265492696951531,4.55290395137208,3.62457016485074e-05
escl,FBgn0032391,down - control,-0.245314766876756,0.0634565715880889,127,-0.395802603191583,-0.09482693056193,-3.86586858913763,0.000512826288951218
FBgn0032436,FBgn0032436,down - control,1.51691351250743,0.249675180919644,127,0.92480655151361,2.10902047350125,6.07554786551104,3.99942513551466e-08
ChLD3,FBgn0032598,down - control,1.66355259677333,0.402268656273961,127,0.709568821965929,2.61753637158072,4.13542683683608,0.000188016688853043
FBgn0032772,FBgn0032772,down - control,-0.325322748788054,0.0675424005565672,127,-0.485500165640101,-0.165145331936006,-4.81657071864945,1.21431727311272e-05
CG10366,FBgn0032814,down - control,-0.0675660715443395,0.0230136009779084,127,-0.122143035447449,-0.0129891076412302,-2.93591913795667,0.0109468765792167
Tsp39D,FBgn0032943,down - control,-0.345661866780048,0.0579971094180782,127,-0.483202538934468,-0.208121194625628,-5.95998438970998,6.9657329793138e-08
CG7881,FBgn0033048,down - control,-2.45789941413453,0.603709973949389,127,-3.88960310482646,-1.0261957234426,-4.07132484172041,0.000239732464472509
FBgn0033140,FBgn0033140,down - control,-0.274040618358968,0.106595551990991,127,-0.526832938814551,-0.0212482979033846,-2.57084477954697,0.0301764250125727
Dgat2,FBgn0033215,down - control,0.608745649489569,0.18352191037868,127,0.173521770889185,1.04396952808995,3.31701892288218,0.0033801548632727
Nop17l,FBgn0033224,down - control,0.116383315629368,0.0315510600599803,127,0.041559689911196,0.19120694134754,3.68872917132157,0.000965172719806895
coil,FBgn0033265,down - control,-0.11602017716541,0.0444954337281709,127,-0.221541502696635,-0.0104988516341858,-2.60746255164506,0.0273986074034839
CG2121,FBgn0033289,down - control,-0.369957104758306,0.0568231685394164,128,-0.504701299398292,-0.23521291011832,-6.51067362605236,4.63291516261677e-09
CG12780,FBgn0033301,down - control,1.68507956903812,0.333340889264962,127,0.894558620217109,2.47560051785912,5.0551241185977,4.36616572574433e-06
FBgn0033353,FBgn0033353,down - control,0.554600377160558,0.150783932123791,127,0.197014911566161,0.912185842754956,3.67811324024392,0.00100174919014551
Pgm2a,FBgn0033377,down - control,0.108116298001463,0.0299062054041416,127,0.0371934600506524,0.179039135952273,3.61517940977194,0.00124681997341858
FBgn0033683,FBgn0033683,down - control,0.38311630574637,0.0661638503970055,127,0.226208133128167,0.540024478364573,5.79041732679617,1.55653523625787e-07
CG3955,FBgn0033793,down - control,-0.200701870647595,0.0556900680904192,127,-0.332771373323432,-0.0686323679717582,-3.60390779773751,0.00129627068006966
FBgn0033963,FBgn0033963,down - control,-0.712252151049545,0.173938545485412,127,-1.12474899269677,-0.299755309402321,-4.09484941398041,0.000219348276631837
FBgn0034128,FBgn0034128,down - control,0.433877581181157,0.0891735342190875,127,0.222401734230492,0.645353428131822,4.86554205774975,9.86819286907803e-06
CG4945,FBgn0034137,down - control,-0.191851438303663,0.0399431012154948,127,-0.286576865902279,-0.0971260107050467,-4.80311824734429,1.28522683786603e-05
CG4927,FBgn0034139,down - control,0.900289246651224,0.199704634876851,127,0.426687889809236,1.37389060349321,4.5081039165986,4.34712423930117e-05
FBgn0034151,FBgn0034151,down - control,2.0526229548805,0.444175205180776,127,0.999257418427601,3.1059884913334,4.62120111825039,2.74102143268395e-05
CG5002,FBgn0034275,down - control,-0.325304619698447,0.0724437503139567,127,-0.497105632051362,-0.153503607345533,-4.49044421759838,4.66851143325897e-05
CG10916,FBgn0034312,down - control,0.159699313491007,0.0484594392833623,127,0.0447773127544944,0.274621314227519,3.2955254095529,0.00362274291609166
FBgn0034321,FBgn0034321,down - control,0.432340658475224,0.159230893343169,127,0.05472314756973,0.809958169380718,2.71518076296575,0.0204849760362058
Pepck2,FBgn0034356,down - control,1.35945981925091,0.289894859056621,127,0.671971525975211,2.04694811252661,4.68949267908675,2.06726495074472e-05
CG15093,FBgn0034390,down - control,0.485313903215331,0.131855409863294,127,0.172617600214048,0.798010206216615,3.68065219105155,0.000992884488479562
mip40,FBgn0034430,down - control,0.145674031851644,0.0366201670841289,127,0.0588289727496421,0.232519090953646,3.97797288900897,0.000339864172544502
Rbpn-5,FBgn0034585,down - control,-0.0782802417696488,0.0302268430913546,127,-0.149963474910147,-0.0065970086291503,-2.58975909369901,0.0287123051768685
BBS9,FBgn0034622,down - control,0.402186993081805,0.0979570074429823,127,0.169881059542579,0.634492926621031,4.10575009976602,0.000210473759261864
FBgn0034693,FBgn0034693,down - control,-0.158978305753408,0.0370606143442385,127,-0.246867889536241,-0.0710887219705757,-4.28968349733046,0.000103639358834839
MED16,FBgn0034707,down - control,-0.48952362498223,0.129298124971423,127,-0.796155303617794,-0.182891946346666,-3.78600714504113,0.000683858188383679
asrij,FBgn0034793,down - control,0.180543735127821,0.0364205677581682,127,0.0941720276416098,0.266915442614033,4.957191670559,6.66942033245022e-06
CG3500,FBgn0034849,down - control,0.235137604788411,0.0602791903501024,127,0.0921849569605354,0.378090252616287,3.90080894289934,0.000451525998409585
thoc5,FBgn0034939,down - control,-0.251715632639971,0.0449959919236671,127,-0.358424036481679,-0.145007228798263,-5.59417898969737,3.88569756593071e-07
CG13566,FBgn0034942,down - control,1.1337396352757,0.266395580869344,127,0.501980093819735,1.76549917673167,4.25585000913268,0.000118256035199216
CG13877,FBgn0035112,down - control,0.379655098459486,0.0817074587293676,127,0.185885117396193,0.573425079522779,4.6465170299444,2.46963137245926e-05
Herc4,FBgn0035207,down - control,-0.15249195991075,0.0378735177622231,128,-0.242301042723758,-0.0626828770977422,-4.02634793176918,0.000282760239628033
FBgn0035258,FBgn0035258,down - control,0.732225591586555,0.145223268250899,127,0.387827290910829,1.07662389226228,5.04206798542438,4.62122379196739e-06
CG13937,FBgn0035287,down - control,-0.107660574549571,0.0214515149450873,128,-0.158528331124574,-0.056792817974568,-5.01878654375537,5.0704104648247e-06
Drsl5,FBgn0035434,down - control,-0.379968937249571,0.100269961136866,127,-0.617760061497623,-0.142177813001519,-3.78945930507466,0.000675464695250483
Ctl1,FBgn0035523,down - control,-0.145393379852724,0.0286568609574674,127,-0.213353386092228,-0.0774333736132193,-5.07359756075577,4.0285254838679e-06
Tektin-C,FBgn0035638,down - control,0.339503628516742,0.0968644615770472,127,0.109788677429366,0.569218579604119,3.50493486454469,0.00181674173357826
CG18586,FBgn0035642,down - control,-1.12600631353337,0.41221674252504,127,-2.10358206530914,-0.148430561757599,-2.73158801516892,0.0195803211698559
mrva,FBgn0035763,down - control,-0.153138867275832,0.0334017215359313,127,-0.23235135350596,-0.0739263810457041,-4.58475971398947,3.18277866524497e-05
