gene,transcript,contrast,estimate,SE,df,t.ratio,p.value
FBgn0261446,FBtr0070106,control - up,0.391812074353909,0.0705635956863437,268,5.55260925329713,1.00773263722598e-06
FBgn0023513,FBtr0339600,control - up,1.49781862107973,0.304591944488478,269,4.91745972991872,2.24599217547583e-05
FBgn0000667,FBtr0310657,control - up,-0.151560393764319,0.046549582091215,268,-3.25589160966757,0.0159563004406105
FBgn0044047,FBtr0333731,control - up,-0.48586540756481,0.151735487785664,405,-3.20205519918402,0.0390349913060892
FBgn0029663,FBtr0114487,control - up,0.339590015931289,0.0842711523914628,268,4.02973029671885,0.0010192801585942
FBgn0029685,FBtr0332387,control - up,0.512702150021165,0.134950715712514,404,3.7991806661728,0.00521560860076054
FBgn0029709,FBtr0343566,control - up,-0.251392301223675,0.0715892820795513,268,-3.51159131536371,0.0068582004465485
FBgn0029768,FBtr0070778,control - up,0.262463335436199,0.0848898889598888,268,3.09180915008871,0.0264667634338122
FBgn0053080,FBtr0070845,control - up,0.804277616275918,0.200167024425967,540,4.01803253349248,0.00383294969276904
FBgn0029864,FBtr0339771,control - up,0.964964496297354,0.195737433726466,540,4.92989244788939,6.96991149939929e-05
FBgn0029969,FBtr0071143,control - up,-0.310383520774623,0.0845155169686828,268,-3.67250336869661,0.00389858850820779
FBgn0025864,FBtr0071220,control - up,0.229810058847348,0.0664590617086248,268,3.4579190999551,0.00823324709530482
FBgn0030051,FBtr0071231,control - up,-1.16623099977575,0.278262309371877,404,-4.19112096930514,0.00112761583057264
FBgn0052685,FBtr0308584,control - up,-0.199166523588597,0.0541187877416063,404,-3.6801734092702,0.00804411596016608
FBgn0002715,FBtr0071761,control - up,0.634354640274819,0.155635613237807,268,4.07589642934451,0.000849789437199489
FBgn0034693,FBtr0336637,control - up,-0.19128503303749,0.0574203471798078,540,-3.33131098003455,0.0430569600952736
FBgn0034693,FBtr0336638,control - up,-0.252660162900744,0.0580562717350523,540,-4.35198739687925,0.000973775177542269
FBgn0034860,FBtr0306150,control - up,0.591411578778788,0.156967621392845,404,3.76772976191474,0.00585705331483932
FBgn0261794,FBtr0072139,control - up,0.599271554890245,0.127957893646516,540,4.68334963801246,0.000223332738215842
FBgn0010435,FBtr0343508,control - up,-0.285877739729759,0.0714630238940838,404,-4.00035884506458,0.00242323251694554
FBgn0035106,FBtr0072532,control - up,-0.66016544812051,0.157350677113771,268,-4.19550433610898,0.000525876342445386
FBgn0035165,FBtr0345588,control - up,-0.399043400036941,0.0688698825394061,268,-5.7941640862915,2.86781899117017e-07
FBgn0035438,FBtr0073068,control - up,0.242320573649825,0.0632730458536342,404,3.8297598982412,0.00465466298102246
FBgn0014388,FBtr0073146,control - up,0.257439556884382,0.086377084161421,268,2.98041499529298,0.0367022884565826
FBgn0035498,FBtr0073209,control - up,0.303486091082378,0.0801855489877138,269,3.78479782097494,0.00258826582659843
FBgn0035539,FBtr0073291,control - up,0.331775134844926,0.104368177656865,269,3.1788917109937,0.020298762367272
FBgn0285926,FBtr0073413,control - up,-0.288479373493114,0.0763871784140208,268,-3.77654181608262,0.00267021166718628
FBgn0001624,FBtr0112812,control - up,-0.382228386992193,0.0933629266166813,676,-4.09400605618869,0.00426104943860817
FBgn0014133,FBtr0073526,control - up,-0.219851820195497,0.0658792562082007,540,-3.33719341792038,0.0422791484910027
FBgn0030412,FBtr0307899,control - up,0.852142170657807,0.144055529358032,676,5.91537287360843,5.46186903815915e-07
FBgn0030418,FBtr0346128,control - up,-0.420387265136813,0.112325353275797,404,-3.74258573756382,0.00642126298260082
FBgn0010303,FBtr0330397,control - up,0.205237864906207,0.0598292025385461,404,3.43039613095258,0.0189794522473367
FBgn0086674,FBtr0310432,control - up,-0.341231035135872,0.114308478275141,268,-2.98517695524322,0.0362030234109515
FBgn0052594,FBtr0310270,control - up,0.643445910354715,0.111484570404636,404,5.77161402711883,5.59477540629238e-07
FBgn0030625,FBtr0074001,control - up,0.283760294138277,0.0846393756473317,268,3.35258019057968,0.0116860923545195
FBgn0026666,FBtr0332613,control - up,-0.162259186778625,0.055473017662803,268,-2.92501099840882,0.0429626342709375
FBgn0026076,FBtr0074175,control - up,0.250760620840627,0.0658437427357673,269,3.80841991086285,0.00237129361101862
FBgn0030693,FBtr0074186,control - up,0.400003885154046,0.108689163470157,405,3.68025544022038,0.00803961393844099
FBgn0267384,FBtr0340157,control - up,0.146746436537955,0.0375989515473779,269,3.90293959003198,0.00166183511156626
FBgn0030761,FBtr0310319,control - up,1.75378566941397,0.274802423811571,404,6.38198762983446,1.72101352058363e-08
FBgn0261791,FBtr0074377,control - up,-0.267239898203013,0.0828003658445621,269,-3.22752074193358,0.0174446818745037
FBgn0030817,FBtr0074384,control - up,0.480926170183924,0.0915460852175129,269,5.25337778279919,4.5055464024113e-06
FBgn0024238,FBtr0074441,control - up,0.216444405618088,0.0490320826185077,268,4.41434248881749,0.000211675564468328
FBgn0030890,FBtr0074531,control - up,0.442894663274934,0.123915098337145,268,3.57417836259079,0.0055220829308168
FBgn0027087,FBtr0333804,control - up,-0.209124333869338,0.0509732560863513,268,-4.10262851396173,0.00076419085870838
FBgn0031047,FBtr0074743,control - up,0.186193408286792,0.0576275891707355,268,3.23097688045129,0.0172624203587123
FBgn0031047,FBtr0074744,control - up,-0.206281994116009,0.0570801807845419,268,-3.6138987522596,0.0048030167823796
FBgn0036934,FBtr0074871,control - up,0.555035186265257,0.0955273992563331,268,5.81021979647855,2.63427280877693e-07
FBgn0020887,FBtr0074917,control - up,-0.560248948030288,0.109052449849928,268,-5.13742652091971,7.93767005202728e-06
FBgn0036684,FBtr0321285,control - up,0.491891472753897,0.10227954758797,405,4.80928479206288,7.43904926108208e-05
FBgn0036556,FBtr0333579,control - up,-0.987608278078323,0.245426363636259,268,-4.02405130176656,0.00104220302634372
FBgn0000565,FBtr0075554,control - up,-0.472948914426085,0.0860715906287781,404,-5.49483181350611,2.46785078727996e-06
FBgn0036342,FBtr0345366,control - up,0.237790763015767,0.0732566427982845,405,3.24599591153166,0.0341427100908067
FBgn0036317,FBtr0075939,control - up,1.38543405950427,0.297564731551644,404,4.65590815242102,0.000150981212086121
FBgn0036116,FBtr0076199,control - up,0.199277044514888,0.0608231825566849,268,3.27633372898843,0.0149515387831571
FBgn0052066,FBtr0076277,control - up,0.253643897164897,0.0695357765307022,268,3.64767476283097,0.00426058895750747
FBgn0052056,FBtr0076302,control - up,-0.152021626189996,0.0528538582948158,269,-2.87626355188732,0.0491966091038205
FBgn0035978,FBtr0076500,control - up,0.434960855661101,0.0824089554462,540,5.27807752574975,1.22366831043497e-05
FBgn0035781,FBtr0332725,control - up,0.689222104060285,0.181191130607684,268,3.80384018659607,0.00241370782019779
FBgn0035710,FBtr0076960,control - up,0.26713906031951,0.0825475395896976,269,3.23618440534175,0.0169756013922757
FBgn0035676,FBtr0077049,control - up,1.5030640787246,0.319565682971654,268,4.70345897202588,5.98443563503137e-05
FBgn0000719,FBtr0333182,control - up,-0.520866539170208,0.112611094079887,540,-4.62535723878771,0.00029124731884056
FBgn0031191,FBtr0077352,control - up,0.758319696267452,0.200655030900466,812,3.77922094883139,0.0194545977793849
FBgn0031589,FBtr0077483,control - up,0.240146177262778,0.075921912969845,404,3.16306805069783,0.0438776066224347
FBgn0004893,FBtr0077493,control - up,0.730328506099721,0.220846131457661,540,3.30695630156299,0.046409765269662
FBgn0031544,FBtr0333250,control - up,-0.237853403700837,0.0500071709748962,268,-4.75638591553681,4.71431015844903e-05
FBgn0051950,FBtr0332457,control - up,0.302662446191072,0.0683141751930179,269,4.43044866363264,0.000197390237348993
FBgn0015600,FBtr0077665,control - up,0.436808072554825,0.103218889820566,541,4.23186175819336,0.00161543108340978
FBgn0031453,FBtr0077713,control - up,0.138489638895656,0.0409045143399808,404,3.38568104597428,0.0219659058723369
FBgn0004242,FBtr0077728,control - up,0.659734199244383,0.162505410741788,540,4.05976758701692,0.00325087250459721
FBgn0031428,FBtr0335462,control - up,-0.287377942436238,0.096881637122822,269,-2.96627876004938,0.0382101701533299
FBgn0000490,FBtr0077775,control - up,-0.800370786152287,0.177302094530128,540,-4.51416430399972,0.00048014556245124
FBgn0031374,FBtr0110882,control - up,-1.56980266060662,0.201380939643037,812,-7.79518986945443,3.36630723296594e-12
FBgn0028481,FBtr0077949,control - up,0.357124639509481,0.0809710949031086,268,4.41052007431569,0.000215141762735849
FBgn0261938,FBtr0332273,control - up,-0.415927229792734,0.122806386100942,268,-3.38685342837837,0.0104404473463663
FBgn0031275,FBtr0343787,control - up,0.302954295416671,0.065182539420397,269,4.64778295093349,7.66104493731268e-05
FBgn0031282,FBtr0078010,control - up,0.206875645626164,0.0522727725848608,268,3.95761761613692,0.00134898547519469
FBgn0031282,FBtr0332972,control - up,-0.216192855646468,0.0553992812216352,268,-3.90244874805412,0.0016662582729623
FBgn0029095,FBtr0078031,control - up,0.350190415915892,0.0978113834686483,268,3.58026237332733,0.00540587250659785
FBgn0031264,FBtr0332341,control - up,-1.51146615100071,0.340710626812886,268,-4.43621663679658,0.000192842068240329
FBgn0016977,FBtr0078123,control - up,-0.279395609989703,0.0746458324650232,405,-3.74294988431698,0.00641090726100835
FBgn0037026,FBtr0331529,control - up,-2.25437514970404,0.337252170214839,404,-6.68453859990861,2.75182576725541e-09
FBgn0027339,FBtr0330076,control - up,-1.46360327656918,0.308562926771806,676,-4.74328945437951,0.000253499255492229
FBgn0283535,FBtr0346137,control - up,0.0997678664572011,0.0244860494770951,269,4.074477859343,0.000853774370734195
FBgn0053113,FBtr0079042,control - up,-0.266219200858488,0.061400957682064,812,-4.33574997701141,0.00219334541853422
FBgn0031818,FBtr0303229,control - up,0.251910668530487,0.0414197674818682,268,6.08189480157662,6.09733992185113e-08
FBgn0031830,FBtr0079288,control - up,0.272728664564567,0.0463060238532103,268,5.88970163858411,1.72555549626807e-07
FBgn0031832,FBtr0343162,control - up,-0.353230772201615,0.0954850186008081,268,-3.69933186773895,0.00353957110142467
FBgn0031908,FBtr0079441,control - up,1.77270405767525,0.45688519855791,268,3.87997699043552,0.00181452178361496
FBgn0041182,FBtr0079513,control - up,0.542736026859065,0.130589557272373,676,4.1560446194566,0.00331908993412555
FBgn0032135,FBtr0079842,control - up,0.202344409637236,0.0584634311223878,268,3.46104232599086,0.00814680446442295
FBgn0032330,FBtr0331197,control - up,0.276408154154218,0.0726240359328882,268,3.80601478014312,0.00239429526594404
FBgn0010612,FBtr0080167,control - up,0.122463731159192,0.0333634327779832,268,3.67059744643562,0.0039253344623551
FBgn0032391,FBtr0342581,control - up,0.530993205697117,0.150858984124729,268,3.51979836519446,0.00666753687784505
FBgn0028527,FBtr0331332,control - up,-0.172417780442357,0.0480721370050887,540,-3.58664688495346,0.0187278431492771
FBgn0028939,FBtr0080588,control - up,0.589923901392687,0.189508060301398,268,3.11292248179027,0.0248384200114383
FBgn0259896,FBtr0310075,control - up,-0.800748213812818,0.227988350858647,404,-3.51223301891105,0.0144383951531778
FBgn0028518,FBtr0343716,control - up,-0.713653526840019,0.212371939709379,404,-3.36039463507571,0.0238334403752828
FBgn0032600,FBtr0343767,control - up,0.140297746438441,0.0417545626955414,404,3.36005785670514,0.0238592340658652
FBgn0264695,FBtr0080897,control - up,1.5489723524779,0.207641415787255,813,7.45984295380139,3.444622365123e-11
FBgn0004797,FBtr0347182,control - up,-0.722843040249463,0.130566181449463,404,-5.53621950358752,1.98433441900292e-06
FBgn0027779,FBtr0080941,control - up,0.187970318463249,0.0373446350917197,405,5.03339550651889,2.55084468421263e-05
FBgn0032820,FBtr0081321,control - up,-0.380373310890576,0.130157147828543,269,-2.92241584297503,0.0432670725036268
FBgn0032815,FBtr0305952,control - up,1.19151947339453,0.25322286418793,540,4.70541819837499,0.00020169848179008
FBgn0045064,FBtr0331184,control - up,0.238562947501485,0.0484846708717353,269,4.9203788168965,2.21567114198074e-05
FBgn0032889,FBtr0081418,control - up,-0.649115209269196,0.163175504025038,540,-3.97801871762318,0.00448057711407412
FBgn0037521,FBtr0081771,control - up,0.255225807360158,0.0599748043559735,404,4.25555047825242,0.00086381643941591
FBgn0286516,FBtr0081932,control - up,-0.207411293567497,0.0652661993945721,404,-3.17792816942772,0.0419763347922584
FBgn0037613,FBtr0305339,control - up,-0.172440903969479,0.0495417214467594,404,-3.48072087391623,0.0160563617891981
FBgn0010222,FBtr0081996,control - up,0.652685404242686,0.154699963756242,404,4.21904044703662,0.00100513138741221
FBgn0261552,FBtr0302694,control - up,-0.477621296468502,0.0824255290937239,676,-5.79457968568708,1.08994644809624e-06
FBgn0261552,FBtr0302695,control - up,-0.300600965098162,0.0795431442315437,676,-3.77909332101755,0.0141243568087991
FBgn0037926,FBtr0335447,control - up,0.539392824068438,0.0982429803277549,404,5.49039557095005,2.52600767225442e-06
FBgn0038098,FBtr0331429,control - up,-1.01472025392259,0.210854177247737,404,-4.81242661239942,7.33637512998486e-05
FBgn0020299,FBtr0334956,control - up,0.544859730600848,0.127948945936083,540,4.25841515625329,0.0014465941587376
FBgn0003507,FBtr0306244,control - up,-0.688671459935261,0.147505893507463,404,-4.66877250501465,0.000142403054416596
FBgn0024491,FBtr0347200,control - up,0.874424581647152,0.241532740710374,268,3.62031490668873,0.00469531262777723
FBgn0038427,FBtr0100643,control - up,-0.238929996882333,0.0716692147729693,268,-3.33378840048975,0.0124247224927742
FBgn0038652,FBtr0339167,control - up,1.01159690820117,0.173495924096778,812,5.83066670567365,1.20484432097889e-06
FBgn0038720,FBtr0334924,control - up,0.481629575443941,0.125089284399451,677,3.85028643945185,0.0108845794230221
FBgn0038826,FBtr0083961,control - up,0.511764402917319,0.117203752366244,677,4.36645066890123,0.00137735296738606
FBgn0038842,FBtr0083979,control - up,0.333044224741159,0.0823235784732086,404,4.04555087276175,0.00202824263965951
FBgn0038878,FBtr0084100,control - up,0.413355560302271,0.091863971299454,404,4.49964827837491,0.000303585475534329
FBgn0038878,FBtr0339195,control - up,-0.460659686047798,0.0917456566111068,404,-5.02105171038723,2.71136051329668e-05
FBgn0266581,FBtr0346345,control - up,0.203601080969723,0.0656669970077153,269,3.10050847834265,0.0257770181122656
FBgn0038947,FBtr0084208,control - up,0.239856256553594,0.068057876628277,404,3.52429826548449,0.0138588460680403
FBgn0267385,FBtr0084214,control - up,0.159780211604558,0.0425824187317355,268,3.75225777124488,0.00291949814762626
FBgn0039065,FBtr0334499,control - up,-0.717513933190852,0.181508641072678,540,-3.9530566090435,0.00493445844368778
FBgn0039254,FBtr0084749,control - up,0.632436742890785,0.110038141183592,404,5.7474320820778,6.38463727553606e-07
FBgn0051323,FBtr0307339,control - up,0.380170229710917,0.100826691398045,268,3.77053163641038,0.00272999373217908
FBgn0000064,FBtr0084995,control - up,0.263849173514211,0.0794309024832731,540,3.32174462665552,0.0443482017134985
