gene,transcript,contrast,estimate,SE,df,t.ratio,p.value
FBgn0000064,FBtr0310661,control - up,-0.57073016862154,0.0796538734168196,540,-7.16512762204261,5.29478239030823e-10
FBgn0039467,FBtr0085072,control - up,0.801201700038409,0.155353545367076,540,5.15727979136426,2.26543982799754e-05
FBgn0003495,FBtr0085145,control - up,0.4034497976707,0.115421591102036,676,3.4954447761341,0.0373803915411222
FBgn0046247,FBtr0085162,control - up,-1.5020575919044,0.285462621336848,540,-5.2618363303403,1.3303122543884e-05
FBgn0002772,FBtr0085195,control - up,-0.382335097072096,0.101033855076594,268,-3.78422754216641,0.00259553859503914
FBgn0039600,FBtr0113299,control - up,0.61126009105552,0.15657748104206,404,3.90388251865748,0.00351825852970911
FBgn0039644,FBtr0085387,control - up,0.561718358011686,0.134370835972395,268,4.18035918245747,0.000559211149665284
FBgn0015622,FBtr0085438,control - up,2.34215727895225,0.361379493658976,404,6.48115712166689,9.51615053423893e-09
FBgn0015222,FBtr0085634,control - up,-0.280347343567661,0.0787750318154768,540,-3.5588350408331,0.0205877764344654
FBgn0027654,FBtr0085683,control - up,0.263530694965335,0.0707802542111359,404,3.72322334671516,0.00688931102669954
FBgn0051005,FBtr0085769,control - up,0.397695213671408,0.0906350881748711,268,4.38787253016288,0.00023681562151856
FBgn0040206,FBtr0305268,control - up,-0.932301883884764,0.195452210976671,268,-4.76997358702708,4.43266655663077e-05
FBgn0040519,FBtr0085944,control - up,2.06380066468902,0.556485800459537,268,3.70863131275725,0.00342245481873238
FBgn0033062,FBtr0310665,control - up,-1.26772038006839,0.213783526674732,540,-5.92992547081142,3.55120124750918e-07
FBgn0022288,FBtr0086043,control - up,-0.303920632214705,0.070182660395422,268,-4.33042336244253,0.000301518088321462
FBgn0022288,FBtr0335269,control - up,0.281391511434777,0.0713282410816993,268,3.94502243665972,0.00141597823286321
FBgn0262736,FBtr0086152,control - up,0.250888266684693,0.0655870777515623,540,3.82526978309713,0.0079979997217835
FBgn0034490,FBtr0336635,control - up,-0.637245083315259,0.220966281999635,268,-2.88390191276473,0.0481804529271171
FBgn0034455,FBtr0345929,control - up,0.261201889708525,0.082971578436896,269,3.14808871458535,0.0223145470047811
FBgn0000578,FBtr0086582,control - up,0.273857197511884,0.0635535993395576,269,4.3090745505806,0.000329216135151356
FBgn0034396,FBtr0303237,control - up,0.235290350389561,0.0680277341829206,269,3.45874154439549,0.0082064401155939
FBgn0028494,FBtr0340273,control - up,1.24448144551456,0.192657324570166,540,6.45955947063579,1.58002573247273e-08
FBgn0024232,FBtr0331922,control - up,-1.96378726578358,0.220516876166096,677,-8.90538311591371,0
FBgn0262511,FBtr0087173,control - up,0.236956540133188,0.0519020588668007,405,4.56545550035507,0.000226684449833203
FBgn0034046,FBtr0087287,control - up,-0.342848406277306,0.0764800460459161,268,-4.48284780152292,0.000157889937851152
FBgn0033996,FBtr0310140,control - up,0.362832704059181,0.0871657085980861,269,4.16256243303399,0.000600326446488886
FBgn0033792,FBtr0345931,control - up,-1.22656624163876,0.173530819171184,540,-7.06829050595779,6.8158334531887e-10
FBgn0033810,FBtr0345470,control - up,-0.190882625200652,0.0603019946660975,269,-3.16544463010887,0.0211579725420206
FBgn0045063,FBtr0339637,control - up,0.31531580360326,0.10202575426832,268,3.0905510659005,0.0265666894116511
FBgn0086677,FBtr0088021,control - up,-1.33687726082119,0.289987928776983,268,-4.61011348458343,9.06535560474264e-05
FBgn0037084,FBtr0088102,control - up,-0.189624657337483,0.059366569670183,404,-3.19413195660389,0.0399843890324
FBgn0033579,FBtr0330602,control - up,-0.668501524494652,0.179664752191616,268,-3.72082735394687,0.00327430408720286
FBgn0033544,FBtr0339465,control - up,0.224772401271703,0.0673050877006966,404,3.33960490878874,0.0254727522828553
FBgn0017414,FBtr0088239,control - up,-0.502036279726161,0.126140702093795,268,-3.97997055187517,0.00123736259212415
FBgn0053144,FBtr0088254,control - up,0.342930425903781,0.0893530447127659,268,3.83792658667832,0.00212565696184452
FBgn0033429,FBtr0113060,control - up,-0.355671439187589,0.0994450365105716,268,-3.57656301076202,0.00547626271996826
FBgn0025360,FBtr0088866,control - up,-1.43592861035505,0.182982405034292,404,-7.84735893096356,0
FBgn0003090,FBtr0089042,control - up,0.338943349763928,0.0947302535716393,405,3.57798419179363,0.011523620904109
FBgn0024811,FBtr0089112,control - up,-0.536353449229228,0.135956816607263,812,-3.94502800678679,0.0105674331941678
FBgn0003654,FBtr0089406,control - up,0.420072197798056,0.100658994928663,676,4.17322066543342,0.00309488739029629
FBgn0003654,FBtr0089407,control - up,0.381210448559976,0.0979926942406974,676,3.89019254459538,0.00938151830509293
FBgn0000083,FBtr0089517,control - up,0.165099682409969,0.0474785400395549,540,3.47735381653317,0.027019094511278
FBgn0000083,FBtr0336798,control - up,0.194268423049001,0.0485845940963649,540,3.99856017452116,0.00413641294694533
FBgn0053494,FBtr0089607,control - up,1.41199915552291,0.437370423488104,268,3.22838280709969,0.0174037591913163
FBgn0016034,FBtr0089632,control - up,0.919001463100291,0.26134944645131,404,3.51637042120731,0.0142372422201491
FBgn0037222,FBtr0309258,control - up,1.17013239981148,0.369995071074384,404,3.16256212931072,0.043943617484933
FBgn0032202,FBtr0089738,control - up,-0.490903217757374,0.101942054503136,540,-4.81551230402439,0.000120487357832211
FBgn0005666,FBtr0089793,control - up,0.492908514574343,0.121687486613807,540,4.05060970762476,0.00337106649197383
FBgn0039915,FBtr0089971,control - up,-1.94692310882665,0.492621351480072,268,-3.95216955776917,0.00137758956346479
FBgn0032456,FBtr0090021,control - up,1.10774117864965,0.172858082884262,1220,6.40838519186483,7.3210469464513e-08
FBgn0053526,FBtr0091486,control - up,0.188073484351928,0.049191679299833,540,3.82327838831407,0.00805723076517906
FBgn0260964,FBtr0091491,control - up,0.408806853211093,0.0634414946819713,405,6.44384019103615,1.18746934507641e-08
FBgn0053995,FBtr0100048,control - up,0.609497197354771,0.126154572516704,404,4.83135240519378,6.71340247950791e-05
FBgn0038201,FBtr0100131,control - up,-1.12754532892712,0.225898698643861,268,-4.99137593840122,1.59201820475463e-05
FBgn0032536,FBtr0343641,control - up,0.670474808375866,0.133798939442562,268,5.01106220399969,1.45082138741648e-05
FBgn0032076,FBtr0100481,control - up,-0.637533616680223,0.181710168901014,269,-3.50851920140758,0.0069272949738155
FBgn0001316,FBtr0112807,control - up,0.238814598014917,0.0591187041608671,541,4.03957768365629,0.00352057289765928
FBgn0034389,FBtr0330005,control - up,0.54110188960925,0.161675962564953,405,3.346829553539,0.0248878213594199
FBgn0011288,FBtr0304625,control - up,0.176905383657272,0.0486899446929026,268,3.63330426380746,0.00448405824834619
FBgn0262115,FBtr0111299,control - up,-0.817206603935972,0.146387422517192,540,-5.58249192371699,2.4494559462962e-06
FBgn0085427,FBtr0303891,control - up,0.73267298910431,0.129401745359008,948,5.66200237154147,4.0916634763688e-06
FBgn0035648,FBtr0113148,control - up,0.386007393784512,0.119510480926851,268,3.22990411209856,0.0173207456059998
FBgn0052062,FBtr0305093,control - up,0.467030377144146,0.122107720023169,676,3.82474078670479,0.0119607684172069
FBgn0053181,FBtr0339824,control - up,1.10457377489707,0.140134440840765,676,7.88224342474241,0
FBgn0003256,FBtr0345337,control - up,0.697273831008764,0.130618750780351,812,5.33823686754825,1.81497446819501e-05
FBgn0262123,FBtr0114030,control - up,-0.523886116854517,0.165208770997083,268,-3.17105510617088,0.0208025684011234
FBgn0031969,FBtr0331673,control - up,1.21377334927578,0.162501313987143,404,7.46931405965009,0
FBgn0260499,FBtr0339545,control - up,-0.251954112884208,0.0723563363895963,269,-3.48212921571351,0.0075807504894887
FBgn0267336,FBtr0114583,control - up,-0.307749690395057,0.0743440133546739,540,-4.139535606275,0.00236042605922737
FBgn0032251,FBtr0273339,control - up,0.643946075635039,0.0903972169865287,268,7.12351659820459,1.45805034712509e-10
FBgn0036193,FBtr0332762,control - up,0.26488547160499,0.06080817837603,268,4.35608299210958,0.000270774501735516
FBgn0033494,FBtr0310095,control - up,-0.436473875767438,0.111974756306305,676,-3.89796673969507,0.0091115652265823
FBgn0267001,FBtr0346129,control - up,-0.182042560935476,0.0578502711151331,268,-3.14678838018194,0.0224106299399266
FBgn0032986,FBtr0299875,control - up,-0.213909125315585,0.034877896693253,404,-6.13308558130357,7.36532060896522e-08
FBgn0032986,FBtr0334168,control - up,0.290681713419367,0.0373809003472809,404,7.77620952729437,0
FBgn0037676,FBtr0300335,control - up,0.523392689635816,0.115609599373777,268,4.52724248220632,0.000130301239498865
FBgn0033112,FBtr0310521,control - up,-0.693422185078568,0.154154747920129,268,-4.49822139398422,0.000147758055169755
FBgn0050115,FBtr0340387,control - up,0.461831936691915,0.09770041701911,404,4.72702114057078,0.000109065450579204
FBgn0029761,FBtr0301950,control - up,-0.273325530575037,0.0791446936936061,404,-3.45349154591672,0.017583560824072
FBgn0040375,FBtr0300707,control - up,-0.258979621135551,0.0528730225437362,268,-4.89814292196602,2.46163620889472e-05
FBgn0040333,FBtr0340092,control - up,0.453420720738344,0.132622922348004,268,3.41887143421981,0.00938687209521205
FBgn0030296,FBtr0300849,control - up,-0.676236856707838,0.230741744892676,268,-2.93070877583236,0.0422791120145883
FBgn0025643,FBtr0301061,control - up,0.476451954977205,0.139432006843111,404,3.41709171204363,0.0198277417243268
FBgn0028743,FBtr0301142,control - up,0.209294338472122,0.057249107645741,268,3.6558532888799,0.00413804952011798
FBgn0260767,FBtr0301269,control - up,-0.362317546242748,0.108429343330856,268,-3.34150825885932,0.0121163293599763
FBgn0051122,FBtr0301432,control - up,0.276144172459916,0.0674133965578158,269,4.09628036206551,0.000782997546901032
FBgn0262527,FBtr0301732,control - up,0.177634645929301,0.0456688365617532,269,3.88962494564766,0.00174805051611115
FBgn0266084,FBtr0306632,control - up,0.35057475448812,0.0717542335747137,540,4.88577101340071,8.62086503996551e-05
FBgn0261588,FBtr0302919,control - up,1.49422661347962,0.197082440261919,540,7.58173387488922,3.70362296386872e-10
FBgn0261999,FBtr0303797,control - up,0.263223444520543,0.0755630744228202,268,3.4834930491003,0.00754939961400025
FBgn0262508,FBtr0304812,control - up,0.209438161719667,0.0487488559884728,404,4.29626824000119,0.00072841020846881
FBgn0053196,FBtr0332352,control - up,-0.277235032333534,0.0668634289182205,268,-4.14628799059371,0.000641662584274894
FBgn0260442,FBtr0305211,control - up,-0.152527711683203,0.0425368231089056,269,-3.58578051992015,0.00529944799455184
FBgn0024150,FBtr0330067,control - up,1.20138601203049,0.253747318086594,540,4.73457619607432,0.000176168114893405
FBgn0262985,FBtr0306822,control - up,-1.42368438064404,0.281828617543478,269,-5.05159622558348,1.19464496683985e-05
FBgn0010313,FBtr0308118,control - up,-0.336608407418334,0.083554782039602,405,-4.02859536224741,0.00216794045751145
FBgn0263321,FBtr0343842,control - up,-1.08589430033627,0.22883889759328,268,-4.74523479948872,4.95822943000768e-05
FBgn0263346,FBtr0308858,control - up,0.227702441009142,0.0449433693030003,540,5.0664301439888,3.5694375380757e-05
FBgn0263355,FBtr0330661,control - up,-0.12277842970131,0.0326701747020228,269,-3.75811977808945,0.00285547379791828
FBgn0263706,FBtr0310335,control - up,-0.324879188129123,0.089250811853926,404,-3.64006983668498,0.00927645191787718
FBgn0263993,FBtr0330267,control - up,0.156270590382372,0.0387872014722423,405,4.02892151149923,0.00216515386402927
FBgn0036734,FBtr0345387,control - up,0.273530292417465,0.0745101095170349,404,3.67104939437687,0.00831054594063541
FBgn0052311,FBtr0332118,control - up,0.200838546463878,0.0517122402119779,541,3.88377192016057,0.00642510513417571
FBgn0264489,FBtr0332827,control - up,-1.58475990520172,0.169779502585067,1084,-9.3342239850637,0
FBgn0264542,FBtr0333156,control - up,0.430642330963099,0.0851965170347954,269,5.05469408787239,1.17716380786392e-05
FBgn0259171,FBtr0333524,control - up,-0.226505980876519,0.0533651019119687,268,-4.24445888345091,0.000430541689192987
FBgn0264742,FBtr0334119,control - up,0.287404167212527,0.0937123981844983,268,3.06687453080321,0.0285100554421095
FBgn0264742,FBtr0334120,control - up,-0.361367998220193,0.0942082950425129,268,-3.83584054946669,0.00214231976186963
FBgn0031288,FBtr0334796,control - up,-0.70388302315397,0.206914249203658,268,-3.40181029514872,0.00993560459726761
FBgn0039380,FBtr0339158,control - up,0.605698282945429,0.128509257585481,268,4.7132657547456,5.72662969143822e-05
FBgn0033564,FBtr0339471,control - up,0.428126524814625,0.10307012792546,268,4.15374011298641,0.000622701404937254
FBgn0265595,FBtr0340337,control - up,-1.37907876792991,0.268190834096443,540,-5.14215473685421,2.44482488720443e-05
FBgn0266100,FBtr0343552,control - up,0.260699628390742,0.0772027850926589,269,3.37681636844901,0.0107874486336584
FBgn0264817,FBtr0347597,control - up,0.348269202238599,0.0961728513499062,268,3.62128394188385,0.00467924106138262
FBgn0025637,FBtr0070125,control - up,-0.158084503843363,0.0482634923958914,406,-3.27544684389273,0.0311657298720575
FBgn0028325,FBtr0070708,control - up,0.214501518662432,0.0524461278623528,406,4.08994004715468,0.00169817862879007
FBgn0029878,FBtr0331600,control - up,0.188344402115207,0.029825799536167,270,6.31481485975987,1.65787461536837e-08
FBgn0035207,FBtr0072671,control - up,0.210055531427461,0.0468413316106813,406,4.48440563503454,0.000324208065283993
FBgn0031051,FBtr0074759,control - up,-0.0980741799884906,0.0305765987695713,270,-3.20749147828994,0.0185672737047821
FBgn0037383,FBtr0078666,control - up,-0.143667521507295,0.0415902562841561,270,-3.4543552827787,0.00832493432980363
FBgn0041789,FBtr0081213,control - up,0.309599955139973,0.0802552144678479,406,3.85769270187429,0.00418879762484836
FBgn0004666,FBtr0082711,control - up,0.739675766999036,0.211761538933874,406,3.49296558158285,0.0154027809093795
FBgn0053100,FBtr0084587,control - up,-0.144299281176073,0.0369538104983261,406,-3.90485525660768,0.00350281669101926
FBgn0033010,FBtr0086080,control - up,0.315360190191481,0.0706911565643365,270,4.46109818424698,0.000172903789552259
FBgn0265137,FBtr0086205,control - up,1.45060328935158,0.283342228377357,1222,5.11961558874897,0.000118072927645763
FBgn0004512,FBtr0087801,control - up,0.327412097519891,0.0875151477558728,270,3.74120487613437,0.00303594316883171
FBgn0039889,FBtr0089153,control - up,0.139634784097223,0.0384140706688218,406,3.63499055596197,0.00943949441103964
FBgn0000464,FBtr0331240,control - up,0.301400700182613,0.0791766765585305,406,3.80668541903,0.0050693175011266
FBgn0000464,FBtr0331242,control - up,0.317044304432084,0.0805694142930516,406,3.93504541660081,0.00312010278761587
FBgn0267861,FBtr0113831,control - up,0.220712667083632,0.056679465772428,406,3.89404988342355,0.00365007611128032
FBgn0265140,FBtr0301499,control - up,0.204429196525332,0.0530749877160695,270,3.85170501817068,0.00201558574020422
FBgn0265042,FBtr0336476,control - up,1.4184627149054,0.280125817772092,814,5.06366291471018,7.45970141878827e-05
FBgn0028862,FBtr0336860,control - up,0.291716841050284,0.0616903902231919,270,4.72872419828876,5.3240928788223e-05
