geneID,geneName
FBgn0086346,ALiX
FBgn0022710,Ac13E
FBgn0263597,Acp98AB
FBgn0000152,Axs
FBgn0003502,Btk29A
FBgn0039396,CCAP-R
FBgn0039094,CG10184
FBgn0039108,CG10232
FBgn0032783,CG10237
FBgn0038394,CG10264
FBgn0039107,CG10300
FBgn0039106,CG10301
FBgn0039109,CG10365
FBgn0032817,CG10631
FBgn0034705,CG11170
FBgn0034706,CG11275
FBgn0035550,CG11349
FBgn0031115,CG11710
FBgn0039633,CG11873
FBgn0039831,CG12054
FBgn0046258,CG12880
FBgn0039200,CG13616
FBgn0031023,CG14200
FBgn0032023,CG14274
FBgn0038532,CG14322
FBgn0038330,CG14868
FBgn0032669,CG15155
FBgn0039827,CG1544
FBgn0040651,CG15458
FBgn0029746,CG15465
FBgn0039833,CG15564
FBgn0032668,CG17681
FBgn0039863,CG1815
FBgn0039761,CG18404
FBgn0040696,CG18675
FBgn0050394,CG30394
FBgn0051038,CG31038
FBgn0051140,CG31140
FBgn0051145,CG31145
FBgn0051176,CG31176
FBgn0051195,CG31195
FBgn0051229,CG31229
FBgn0051323,CG31323
FBgn0051637,CG31637
FBgn0052407,CG32407
FBgn0052532,CG32532
FBgn0053111,CG33111
FBgn0053172,CG33172
FBgn0053203,CG33203
FBgn0053970,CG33970
FBgn0085280,CG34251
FBgn0085382,CG34353
FBgn0085383,CG34354
FBgn0085384,CG34355
FBgn0085433,CG34404
FBgn0029824,CG3726
FBgn0259145,CG42260
FBgn0259222,CG42322
FBgn0259677,CG42346
FBgn0261262,CG42613
FBgn0261804,CG42750
FBgn0263400,CG43446
FBgn0263706,CG43658
FBgn0263983,CG43732
FBgn0039078,CG4374
FBgn0035981,CG4452
FBgn0266100,CG44837
FBgn0031894,CG4496
FBgn0266354,CG45002
FBgn0266801,CG45263
FBgn0039344,CG4582
FBgn0267964,CG46244
FBgn0039566,CG4849
FBgn0038704,CG5316
FBgn0030838,CG5445
FBgn0034158,CG5522
FBgn0039527,CG5639
FBgn0032670,CG5783
FBgn0036202,CG6024
FBgn0039421,CG6036
FBgn0038679,CG6040
FBgn0039451,CG6420
FBgn0039069,CG6763
FBgn0039228,CG6980
FBgn0039027,CG7031
FBgn0035855,CG7366
FBgn0038638,CG7702
FBgn0033615,CG7741
FBgn0032025,CG7778
FBgn0037547,CG7910
FBgn0035260,CG7991
FBgn0030688,CG8952
FBgn0039760,CG9682
FBgn0039759,CG9733
FBgn0039597,CG9997
FBgn0013995,Calx
FBgn0035767,Cln7
FBgn0263257,Cngl
FBgn0261573,CoRest
FBgn0033602,Cpr47Ee
FBgn0033603,Cpr47Ef
FBgn0261065,Cpsf73
FBgn0036278,CrzR
FBgn0020496,CtBP
FBgn0264326,DNApol-epsilon255
FBgn0033159,Dscam1
FBgn0260003,Dys
FBgn0000567,Eip74EF
FBgn0000594,Est-P
FBgn0038827,Fancd2
FBgn0000636,Fas3
FBgn0024238,Fim
FBgn0004509,Fur1
FBgn0051148,Gba1a
FBgn0051414,Gba1b
FBgn0001098,Gdh
FBgn0262869,Gfrl
FBgn0038934,Gld2
FBgn0027287,Gmap
FBgn0013973,Gycbeta100B
FBgn0031107,HERC2
FBgn0263025,HSPBAP1
FBgn0038755,Hs6st
FBgn0026418,Hsc70Cb
FBgn0086613,Ino80
FBgn0032671,JMJD4
FBgn0004379,Klp67A
FBgn0032253,LManI
FBgn0027611,LManII
FBgn0000464,Lar
FBgn0051072,Lerp
FBgn0033438,Mmp2
FBgn0010246,Myo61F
FBgn0019957,ND-42
FBgn0259111,Ndae1
FBgn0029843,Nep1
FBgn0039609,Nepl17
FBgn0015774,NetB
FBgn0035092,Nplp1
FBgn0038975,Nrx-1
FBgn0013997,Nrx-IV
FBgn0033614,Obp47b
FBgn0034468,Obp56a
FBgn0038653,Octalpha2R
FBgn0039551,Or98a
FBgn0027621,Pfrx
FBgn0025574,Pli
FBgn0004369,Ptp99A
FBgn0261985,Ptpmeg
FBgn0004842,RYa-R
FBgn0031051,Ranbp21
FBgn0264895,RapGAP1
FBgn0039883,RhoGAP100F
FBgn0030687,RpIIIC160
FBgn0259162,RunxB
FBgn0051163,SKIP
FBgn0040283,SMC1
FBgn0264357,SNF4Agamma
FBgn0026562,SPARC
FBgn0032013,Scgalpha
FBgn0011259,Sema1a
FBgn0035001,Slik
FBgn0041184,Socs36E
FBgn0263980,Stacl
FBgn0038826,Syp
FBgn0035505,Teh2
FBgn0038921,Theg
FBgn0027508,Tnks
FBgn0021796,Tor
FBgn0038613,Vha100-4
FBgn0265262,Vha68-1
FBgn0028664,VhaM9.7-c
FBgn0024273,WASp
FBgn0023179,amon
FBgn0260941,app
FBgn0039598,aqrs
FBgn0000119,arr
FBgn0266388,asRNA:CR45028
FBgn0267770,asRNA:CR46101
FBgn0039071,bb8
FBgn0039089,beat-IV
FBgn0013433,beat-Ia
FBgn0028645,beat-Ib
FBgn0250908,beat-VII
FBgn0003890,betaTub97EF
FBgn0000529,bsh
FBgn0004876,cdi
FBgn0028387,chm
FBgn0262582,cic
FBgn0263995,cpo
FBgn0033015,d4
FBgn0284444,ddbt
FBgn0020306,dom
FBgn0036258,eIF3l
FBgn0053100,eIF4EHP
FBgn0262111,f
FBgn0259146,fid
FBgn0035612,frm
FBgn0004652,fru
FBgn0004373,fwd
FBgn0264491,how
FBgn0027655,htt
FBgn0028371,jbug
FBgn0039350,jigr1
FBgn0086451,l(2)k09022
FBgn0011640,lark
FBgn0008651,lbl
FBgn0027539,lili
FBgn0054024,lncRNA:CR34024
FBgn0263388,lncRNA:CR43440
FBgn0264083,lncRNA:CR43752
FBgn0265671,lncRNA:CR44478
FBgn0266676,lncRNA:CR45166
FBgn0264857,lncRNA:iab8
FBgn0061492,loj
FBgn0266129,lov
FBgn0037546,mAChR-B
FBgn0035980,mRRF1
FBgn0015513,mbc
FBgn0011666,msi
FBgn0023000,mth
FBgn0000036,nAChRalpha1
FBgn0002922,nau
FBgn0003016,osp
FBgn0261811,pico
FBgn0040080,pins
FBgn0039431,plum
FBgn0262614,pyd
FBgn0051005,qless
FBgn0243486,rdo
FBgn0266098,rg
FBgn0016754,sba
FBgn0263289,scrib
FBgn0005590,scw
FBgn0052423,shep
FBgn0003392,shi
FBgn0003396,shn
FBgn0263873,sick
FBgn0016061,side
FBgn0264324,spg
FBgn0041092,tai
FBgn0036263,thoc6
FBgn0262139,trh
FBgn0261020,wol
